Loop 1

Cluster 1 has 46 objects: 
26.(-0.002897111140191555, 0.008813267472820978, -0.0012854158907430247, -0.0002562617902488758, -0.004015206925881406, -0.009930746862664819, -0.010734601691365243, -0.0004178323782980442, -0.006616644095629454, 0.00791863229436179, -0.0074115349755932885, 0.0059633025181634975, 0.014726906657839815)
27.(-0.012648230503934125, 0.004693286214023829, 0.005077896197326482, -0.0034901428734883666, -0.001543344867726167, -0.0049686037935316564, -0.0015766442830984792, 0.003648772876476869, -0.00807341344965001, -0.007242762019935374, -0.0058243597683031115, 0.0012974106551458438, -0.004487665672786534)
28.(-0.008031430180805425, 0.0136369195766747, 0.005577482283115387, -0.002586470893584192, 0.0009452929720282554, -0.0034099066203149655, -0.006377552294482788, -0.0017469833061719935, -0.0008004023383061091, 0.008627723762765526, 0.002478806034196168, 0.0025179993904506166, 0.013401749978462855)
29.(-0.0005970448177928726, 0.0037425401310125987, 0.0064289255533367395, -0.0003606899486233791, -0.00042311555395523705, 0.0005697730851049224, 0.0012184249858061473, 0.001526560952576498, 0.0013564199907705188, -0.0012604273855686189, 0.001854908528427283, 0.0014447840551535288, 0.0032234089293827614)
30.(-0.00467237247309337, 0.008140308596193791, 0.0012233331799507141, -0.006222963162387411, -0.007684657745994627, -0.006333877860258023, -0.007738710753619671, -0.0013846242800354958, -0.0015387728189428648, 0.0019272041041404008, -7.02647181848685e-05, -3.4572397513935966e-05, 0.005843769976248344)
31.(0.006038543279282748, 0.0008563351584598422, 0.0010308420285582542, 0.00773858322451512, -0.005351301430103679, -0.0020840866258367897, -0.003155866420517365, 0.001420752548923095, -0.002542194351553917, 0.00457234353137513, -0.006093778864790996, 0.00046818113575379056, 0.001968412846326828)
32.(-0.00042116304151325795, 0.018016239418648182, 0.007449906544449428, 0.0028910872895115364, -0.004954757960513234, 0.002836279656427602, -0.0037209046306088565, 0.0034540250431746244, -0.01085219403418402, 0.0020375532951826853, 0.005946163175394759, 0.020321574194046357, 0.02031716599109738)
34.(-0.008037162153050304, 0.004451762962465485, -0.003565928848305096, -0.008939322427613661, 0.004417867362887288, -0.007467843623210986, -0.005637473069752256, 0.0010111327903966109, -0.0034391939096773665, 0.010040745365161759, -0.005401511715414624, 0.011967803941418727, 0.005869960373577972)
37.(-0.0049528525210917, 0.009665512619540096, -0.0018722966934243837, -0.002419970945144693, 0.0005513686531533798, 0.0031525897793471813, -0.0005570618435740471, -0.0007268936295683185, 0.0037337062259515125, -0.0009085523973529538, 0.00028680797355870407, -0.006792374327778817, 0.000291827026133736)
38.(-0.0004477086632202069, 0.0010954220158358415, 0.0032914811871402588, -0.0008571567324300607, -0.0007682437309995294, -0.013877705806711068, -0.006730204836154978, -0.011750602473815283, 0.007609832993087669, 0.002514619395757715, -0.012606100225821138, 0.0010240087440858284, -0.0005537332423652211)
39.(0.004436443039836983, 0.016387384571135043, -0.0038053372137558956, -0.008352578493456046, 0.004749997881784414, 0.006463308081341286, -0.005488035903060033, 0.0016962701299538215, -0.008271587795267503, 0.0019226150587201118, -0.018048534464711944, -0.007453332111860315, 0.0008096382254734636)
40.(0.00022581379938249786, 0.018979218850533167, -0.008839107188396155, 0.004408680958052477, 0.0016388263048914573, -0.0021775476750917734, -0.0130649968671302, 0.003883934246065716, -0.013090694175722698, 0.0037737626504773894, -0.014375838070797424, -0.0008612561650807038, 0.006477588472383407)
41.(0.0035280772174398106, 0.0031705894973129032, -0.0005954256902138392, -0.005202229546072582, -0.00032772791261474293, 0.002374880388379097, -0.0032138022982204956, -0.0004398766284187635, -0.0029594324296340346, 0.004350249531368414, -0.004955554474145174, 0.0015978161400804916, 0.0011479594996975115)
43.(-0.0020903503987938165, 0.004189035517629236, 0.0037816653843037785, 0.0012289696062604586, -0.003636243923877676, -0.010907912456120054, -0.0022079438395545973, 0.0030237644309333215, -0.011949574652438363, 0.0018619838384135315, 0.007992664812142418, -0.005931574401135246, 0.0008891497971490025)
45.(-0.0017437485492943475, -0.005033624715482196, -0.005483640846796334, -0.00628023985773325, -0.0035770094119167576, 0.0034723962385517855, -0.004578589803228775, -0.0007677941117435694, 0.005663288508852323, -0.0011347519233822823, 0.000170351939353471, -0.003192153066629544, 0.0023324835773867866)
46.(-0.0001307982640961806, 0.002389730435485641, 7.32869259081781e-05, -0.006953540553028385, -0.00472634374940147, 0.0001026695283750693, -0.009537028912988414, 0.009200315829366446, 0.008503240711676577, 0.0025891266297549008, -0.007854676991701125, -0.007737177796661854, 0.0027907961591457325)
47.(0.001843942298243443, 0.007357856119051575, -0.0061830644961446525, -0.002978874546533916, -0.0004352878468732039, -0.006510635085093478, -0.010104466753061085, 0.011240051376322906, 0.004117266337076823, 0.00823390878116091, 0.0009709117623666922, -0.006816301898409923, 0.004872403511156639)

Loop 6

Cluster 1 has 39 objects: 
0.(0.007977836765348911, 0.003870075180505713, 0.0005422182536373535, -0.0012367870658636093, -0.006755074152412514, -0.0008501858838523428, 0.0003620799630880356, 0.006086744752246886, 2.6713870465755462e-05, 0.008896105239788692, 0.0040321186805764835, 0.0020085200822601715, -0.002725141487705211)
1.(0.0019111428099373975, 0.0035649725080778203, -0.000769702469309171, 0.0016297205661733945, 0.00027349474063764013, 0.0021186808977896967, -0.002804014707605044, 0.006366411208485564, 0.00023738260691364606, 0.003750214943041404, 0.003223688124368588, 0.00403994315614303, 0.001783718541264534)
2.(0.00279503648635, -0.0015707374550402164, 0.0029608753587429724, 0.003816644234272341, 0.006417542152727644, 0.0029356080883493024, 0.003282763995230198, 0.009114648652030155, 0.0034446228470187633, 0.0021954224444925784, 0.0054068859045704205, -0.003997397841885686, -0.003801497514359653)
3.(-0.003986911964117704, 0.0017041966474304596, 0.00997709040530026, 0.008078806071231763, -0.00561728507746011, -0.00020137372969960174, -0.0036834613730510075, 0.005397925432771444, -0.0023008262428144614, 0.0036903855778897803, 0.00816594841890037, -0.007712685578735545, 0.0009295826583790282)
4.(0.0015429654313872257, -0.00892720753327012, 0.00039078849367797376, 0.001828024365628759, 0.0034051610777775447, -0.0010308479269345602, 0.001680859310242037, 0.0012702647368617666, -0.0004574257725228866, -0.000876817898824811, -0.000941900125083824, -0.002760017030717184, 0.007621057651704177)
5.(0.0004569008791198333, 0.0017082711992164453, -0.0006144523154944182, 0.003921902365982532, 0.0017696231293181579, -0.0012606165371835231, -0.000381118874065578, 0.0034118947262565297, 0.0002640088399251302, 0.005223790556192398, -0.0016926611463228861, 0.001701608051856359, -0.0033205743568638963)
6.(-0.0007386326479415099, 0.00528601985424757, -0.0005927674656656261, -0.0033784978712598484, -0.008390133822103962, 0.00041113387948522965, -0.0064426296390593055, -0.0019161921848232547, -0.0008910775184631347, 0.007188581116497517, -0.006651610295133044, -0.003091827795530359, 0.0038302381290122867)
7.(0.007874827366322279, 6.847394009431203e-07, -0.004271196915457646, -0.0022987328624973695, -0.0021174074461062747, -0.00017105831454197566, -0.002001578453928232, -0.002429544541519135, 0.0009043583335975806, 0.0008438723472257455, -0.0016367880317072073, 0.0005139842474212249, -0.0010529457591474055)
8.(0.002178508326566468, -0.001432691413598756, -0.00921430808569615, -0.0017221075172225635, 0.0019452961646796514, 0.0025687196602423986, 0.0014209263511778165, -0.0013830919750034809, -0.0003285852571328481, 0.00929689227292935, 0.0003831493823478619, -0.0013054359859476486, 0.0011013216882323226)
9.(0.00130081051417316, 0.006189784320304171, -0.007276627712417394, -0.007726957540338238, -1.0300557672356566e-05, 0.001066066805894176, 0.001005030021769926, -0.004584070605536302, -0.004394046418989698, 0.0012411328963935376, 0.0019752469263039528, 0.004699602909386158, -0.0009858378762146458)
10.(-0.00039968135339828826, -0.0008183573372662067, -0.0023673075910968086, 0.001606794601927201, -0.003874567096378693, 0.0017353732138872147, -0.015685944321254888, 0.00764132640324533, -0.013146178564056754, 0.0020244703046046197, 0.0029577860065425434, -0.011948438306959967, 0.013452861718057344)
11.(-0.00016636728153874477, 0.006246845703572035, 0.006880720045107106, -0.011607474430153768, -0.0037503092704961696, -0.006013472595562537, -0.0051658860252549255, -0.002400112470301489, -0.006703895316847289, 0.004689894942566752, -0.00023437008688536782, -0.004072899930179119, 0.007550612712899844)
12.(-0.008961963470210322, 0.006666735901186864, 0.002614386472851038, -0.0004498654355605443, -0.008746382019792994, -0.003523226035758853, -0.009261262665192286, 0.005708460688280562, -0.005276249900149802, 0.0011971294065006078, -0.0013847971810416009, -0.0030654299131128936, 0.0073517222423106435)
14.(-0.004049883720775445, 0.0016120537805060545, 0.0023811443058851483, -0.0033032965652334194, 0.002262262363607685, -0.00037195130717009305, 0.0018996969796717168, 0.002769327646819875, -0.009701093317319949, 0.009342053305590525, 0.004248180333524943, 3.939617114762465e-05, 0.016717066460599502)
15.(-0.0007422514938904593, 0.0041810269467532635, 0.002449334195504586, 0.010014004027470946, -0.013633476500399411, 0.0010855983554696044, -0.004480807102906207, 0.0008509601041926848, 2.0195497199892998e-05, 0.008092811501895388, -0.008241377770900726, -0.0010185865588330973, 0.008473375346511602)
16.(0.0003628775360994041, 0.009995557569588224, 0.0017221864468107621, -0.0037297756876796483, 0.0016216107954581578, 0.007668316232350965, -0.0017387073487043381, -0.004659342831534256, 0.0004465209999276946, -0.0007394536204325656, 0.005306536909968903, -0.0030498028946264336, 0.006247247976716608)
17.(-0.0038046898941198983, 0.007500321691622958, 0.0004376297234557569, -0.0008976064001520475, 0.0006153899633015195, -0.0022939029227321346, -0.007128512160852552, 0.006232090771663934, -0.009400485393901667, -0.008614282729104162, 0.0006795633429040512, -0.0009379824410037448, 0.00597846742408971)
18.(0.001217019185423851, 0.006584708171430975, -0.0018883260199800134, -0.00505380619627734, -0.0008768050543343027, 0.0042150518701722225, -0.0009550328987340133, -0.003369246105042597, 0.00015782476402819156, 0.0019174875070651373, -0.0008050857887913783, -0.0008499586023390293, -0.0038585638627409934)
19.(-0.005792732893799742, 0.007053987868130207, 0.005828045704402029, 0.0005085479856158297, 0.008292116038501263, 0.0021674811529616513, -0.00045086995620901383, -0.005272388916152219, -0.0028497527508685987, -0.0024611487518996, 0.010180628563587864, -0.003534299942354361, -0.003463767593105634)
20.(-0.005727159588908156, 0.006346773883948723, -0.0013517112160722415, -0.003371565486304462, -0.004055528497944275, -0.0022041462749863663, -0.0012254900221402446, 0.005574680895855029, -0.0055067954584956166, 0.006046971599183356, 0.006145833564611773, -0.0002500474297751983, 0.009555990644730627)
21.(0.003409292067711552, 0.0107238688506186, 9.714657596002022e-05, -0.0038091781238714854, 0.0004775813703114788, -0.012503032285409669, -0.004215001997848352, 0.010828575057288011, -0.0014862075292815765, -0.008121709587673347, -0.012441637529991566, 0.005298764039374267, 0.0030918113382843635)
23.(-0.018265039070198934, 0.005832228049015006, -0.010662983497604727, -0.004006464276850845, 0.003894150076666847, -0.011908683856017888, -0.0149744933238253, -0.006816218529517452, -0.0032854447451730567, -0.012454739538952708, -0.0036137894572069247, 0.0020541535147155323, -0.007704188100372752)
25.(6.74072653055191e-05, 0.002893884542087714, -0.0011907522256175676, 0.0010822322219610214, 0.004135152976959944, 0.0019451268987419705, 0.003104377305135131, 0.0034205145377200095, -0.0046223032288253306, 0.003984602934603269, -0.00034673314075917006, 0.005210008006542921, 0.0019703889750720314)
26.(-0.002897111140191555, 0.008813267472820978, -0.0012854158907430247, -0.0002562617902488758, -0.004015206925881406, -0.009930746862664819, -0.010734601691365243, -0.0004178323782980442, -0.006616644095629454, 0.00791863229436179, -0.0074115349755932885, 0.0059633025181634975, 0.014726906657839815)
27.(-0.012648230503934125, 0.004693286214023829, 0.005077896197326482, -0.0034901428734883666, -0.001543344867726167, -0.0049686037935316564, -0.0015766442830984792, 0.003648772876476869, -0.00807341344965001, -0.007242762019935374, -0.0058243597683031115, 0.0012974106551458438, -0.004487665672786534)
28.(-0.008031430180805425, 0.0136369195766747, 0.005577482283115387, -0.002586470893584192, 0.0009452929720282554, -0.0034099066203149655, -0.006377552294482788, -0.0017469833061719935, -0.0008004023383061091, 0.008627723762765526, 0.002478806034196168, 0.0025179993904506166, 0.013401749978462855)
29.(-0.0005970448177928726, 0.0037425401310125987, 0.0064289255533367395, -0.0003606899486233791, -0.00042311555395523705, 0.0005697730851049224, 0.0012184249858061473, 0.001526560952576498, 0.0013564199907705188, -0.0012604273855686189, 0.001854908528427283, 0.0014447840551535288, 0.0032234089293827614)
30.(-0.00467237247309337, 0.008140308596193791, 0.0012233331799507141, -0.006222963162387411, -0.007684657745994627, -0.006333877860258023, -0.007738710753619671, -0.0013846242800354958, -0.0015387728189428648, 0.0019272041041404008, -7.02647181848685e-05, -3.4572397513935966e-05, 0.005843769976248344)
31.(0.006038543279282748, 0.0008563351584598422, 0.0010308420285582542, 0.00773858322451512, -0.005351301430103679, -0.0020840866258367897, -0.003155866420517365, 0.001420752548923095, -0.002542194351553917, 0.00457234353137513, -0.006093778864790996, 0.00046818113575379056, 0.001968412846326828)
32.(-0.00042116304151325795, 0.018016239418648182, 0.007449906544449428, 0.0028910872895115364, -0.004954757960513234, 0.002836279656427602, -0.0037209046306088565, 0.0034540250431746244, -0.01085219403418402, 0.0020375532951826853, 0.005946163175394759, 0.020321574194046357, 0.02031716599109738)
37.(-0.0049528525210917, 0.009665512619540096, -0.0018722966934243837, -0.002419970945144693, 0.0005513686531533798, 0.0031525897793471813, -0.0005570618435740471, -0.0007268936295683185, 0.0037337062259515125, -0.0009085523973529538, 0.00028680797355870407, -0.006792374327778817, 0.000291827026133736)
38.(-0.0004477086632202069, 0.0010954220158358415, 0.0032914811871402588, -0.0008571567324300607, -0.0007682437309995294, -0.013877705806711068, -0.006730204836154978, -0.011750602473815283, 0.007609832993087669, 0.002514619395757715, -0.012606100225821138, 0.0010240087440858284, -0.0005537332423652211)
39.(0.004436443039836983, 0.016387384571135043, -0.0038053372137558956, -0.008352578493456046, 0.004749997881784414, 0.006463308081341286, -0.005488035903060033, 0.0016962701299538215, -0.008271587795267503, 0.0019226150587201118, -0.018048534464711944, -0.007453332111860315, 0.0008096382254734636)
40.(0.00022581379938249786, 0.018979218850533167, -0.008839107188396155, 0.004408680958052477, 0.0016388263048914573, -0.0021775476750917734, -0.0130649968671302, 0.003883934246065716, -0.013090694175722698, 0.0037737626504773894, -0.014375838070797424, -0.0008612561650807038, 0.006477588472383407)
41.(0.0035280772174398106, 0.0031705894973129032, -0.0005954256902138392, -0.005202229546072582, -0.00032772791261474293, 0.002374880388379097, -0.0032138022982204956, -0.0004398766284187635, -0.0029594324296340346, 0.004350249531368414, -0.004955554474145174, 0.0015978161400804916, 0.0011479594996975115)
43.(-0.0020903503987938165, 0.004189035517629236, 0.0037816653843037785, 0.0012289696062604586, -0.003636243923877676, -0.010907912456120054, -0.0022079438395545973, 0.0030237644309333215, -0.011949574652438363, 0.0018619838384135315, 0.007992664812142418, -0.005931574401135246, 0.0008891497971490025)
45.(-0.0017437485492943475, -0.005033624715482196, -0.005483640846796334, -0.00628023985773325, -0.0035770094119167576, 0.0034723962385517855, -0.004578589803228775, -0.0007677941117435694, 0.005663288508852323, -0.0011347519233822823, 0.000170351939353471, -0.003192153066629544, 0.0023324835773867866)
46.(-0.0001307982640961806, 0.002389730435485641, 7.32869259081781e-05, -0.006953540553028385, -0.00472634374940147, 0.0001026695283750693, -0.009537028912988414, 0.009200315829366446, 0.008503240711676577, 0.0025891266297549008, -0.007854676991701125, -0.007737177796661854, 0.0027907961591457325)
47.(0.001843942298243443, 0.007357856119051575, -0.0061830644961446525, -0.002978874546533916, -0.0004352878468732039, -0.006510635085093478, -0.010104466753061085, 0.011240051376322906, 0.004117266337076823, 0.00823390878116091, 0.0009709117623666922, -0.006816301898409923, 0.004872403511156639)

Loop 7

Cluster 1 has 39 objects: 
0.(0.007977836765348911, 0.003870075180505713, 0.0005422182536373535, -0.0012367870658636093, -0.006755074152412514, -0.0008501858838523428, 0.0003620799630880356, 0.006086744752246886, 2.6713870465755462e-05, 0.008896105239788692, 0.0040321186805764835, 0.0020085200822601715, -0.002725141487705211)
1.(0.0019111428099373975, 0.0035649725080778203, -0.000769702469309171, 0.0016297205661733945, 0.00027349474063764013, 0.0021186808977896967, -0.002804014707605044, 0.006366411208485564, 0.00023738260691364606, 0.003750214943041404, 0.003223688124368588, 0.00403994315614303, 0.001783718541264534)
2.(0.00279503648635, -0.0015707374550402164, 0.0029608753587429724, 0.003816644234272341, 0.006417542152727644, 0.0029356080883493024, 0.003282763995230198, 0.009114648652030155, 0.0034446228470187633, 0.0021954224444925784, 0.0054068859045704205, -0.003997397841885686, -0.003801497514359653)
3.(-0.003986911964117704, 0.0017041966474304596, 0.00997709040530026, 0.008078806071231763, -0.00561728507746011, -0.00020137372969960174, -0.0036834613730510075, 0.005397925432771444, -0.0023008262428144614, 0.0036903855778897803, 0.00816594841890037, -0.007712685578735545, 0.0009295826583790282)
4.(0.0015429654313872257, -0.00892720753327012, 0.00039078849367797376, 0.001828024365628759, 0.0034051610777775447, -0.0010308479269345602, 0.001680859310242037, 0.0012702647368617666, -0.0004574257725228866, -0.000876817898824811, -0.000941900125083824, -0.002760017030717184, 0.007621057651704177)
5.(0.0004569008791198333, 0.0017082711992164453, -0.0006144523154944182, 0.003921902365982532, 0.0017696231293181579, -0.0012606165371835231, -0.000381118874065578, 0.0034118947262565297, 0.0002640088399251302, 0.005223790556192398, -0.0016926611463228861, 0.001701608051856359, -0.0033205743568638963)
6.(-0.0007386326479415099, 0.00528601985424757, -0.0005927674656656261, -0.0033784978712598484, -0.008390133822103962, 0.00041113387948522965, -0.0064426296390593055, -0.0019161921848232547, -0.0008910775184631347, 0.007188581116497517, -0.006651610295133044, -0.003091827795530359, 0.0038302381290122867)
7.(0.007874827366322279, 6.847394009431203e-07, -0.004271196915457646, -0.0022987328624973695, -0.0021174074461062747, -0.00017105831454197566, -0.002001578453928232, -0.002429544541519135, 0.0009043583335975806, 0.0008438723472257455, -0.0016367880317072073, 0.0005139842474212249, -0.0010529457591474055)
8.(0.002178508326566468, -0.001432691413598756, -0.00921430808569615, -0.0017221075172225635, 0.0019452961646796514, 0.0025687196602423986, 0.0014209263511778165, -0.0013830919750034809, -0.0003285852571328481, 0.00929689227292935, 0.0003831493823478619, -0.0013054359859476486, 0.0011013216882323226)
9.(0.00130081051417316, 0.006189784320304171, -0.007276627712417394, -0.007726957540338238, -1.0300557672356566e-05, 0.001066066805894176, 0.001005030021769926, -0.004584070605536302, -0.004394046418989698, 0.0012411328963935376, 0.0019752469263039528, 0.004699602909386158, -0.0009858378762146458)
10.(-0.00039968135339828826, -0.0008183573372662067, -0.0023673075910968086, 0.001606794601927201, -0.003874567096378693, 0.0017353732138872147, -0.015685944321254888, 0.00764132640324533, -0.013146178564056754, 0.0020244703046046197, 0.0029577860065425434, -0.011948438306959967, 0.013452861718057344)
11.(-0.00016636728153874477, 0.006246845703572035, 0.006880720045107106, -0.011607474430153768, -0.0037503092704961696, -0.006013472595562537, -0.0051658860252549255, -0.002400112470301489, -0.006703895316847289, 0.004689894942566752, -0.00023437008688536782, -0.004072899930179119, 0.007550612712899844)
12.(-0.008961963470210322, 0.006666735901186864, 0.002614386472851038, -0.0004498654355605443, -0.008746382019792994, -0.003523226035758853, -0.009261262665192286, 0.005708460688280562, -0.005276249900149802, 0.0011971294065006078, -0.0013847971810416009, -0.0030654299131128936, 0.0073517222423106435)
14.(-0.004049883720775445, 0.0016120537805060545, 0.0023811443058851483, -0.0033032965652334194, 0.002262262363607685, -0.00037195130717009305, 0.0018996969796717168, 0.002769327646819875, -0.009701093317319949, 0.009342053305590525, 0.004248180333524943, 3.939617114762465e-05, 0.016717066460599502)
15.(-0.0007422514938904593, 0.0041810269467532635, 0.002449334195504586, 0.010014004027470946, -0.013633476500399411, 0.0010855983554696044, -0.004480807102906207, 0.0008509601041926848, 2.0195497199892998e-05, 0.008092811501895388, -0.008241377770900726, -0.0010185865588330973, 0.008473375346511602)
16.(0.0003628775360994041, 0.009995557569588224, 0.0017221864468107621, -0.0037297756876796483, 0.0016216107954581578, 0.007668316232350965, -0.0017387073487043381, -0.004659342831534256, 0.0004465209999276946, -0.0007394536204325656, 0.005306536909968903, -0.0030498028946264336, 0.006247247976716608)
17.(-0.0038046898941198983, 0.007500321691622958, 0.0004376297234557569, -0.0008976064001520475, 0.0006153899633015195, -0.0022939029227321346, -0.007128512160852552, 0.006232090771663934, -0.009400485393901667, -0.008614282729104162, 0.0006795633429040512, -0.0009379824410037448, 0.00597846742408971)
18.(0.001217019185423851, 0.006584708171430975, -0.0018883260199800134, -0.00505380619627734, -0.0008768050543343027, 0.0042150518701722225, -0.0009550328987340133, -0.003369246105042597, 0.00015782476402819156, 0.0019174875070651373, -0.0008050857887913783, -0.0008499586023390293, -0.0038585638627409934)
19.(-0.005792732893799742, 0.007053987868130207, 0.005828045704402029, 0.0005085479856158297, 0.008292116038501263, 0.0021674811529616513, -0.00045086995620901383, -0.005272388916152219, -0.0028497527508685987, -0.0024611487518996, 0.010180628563587864, -0.003534299942354361, -0.003463767593105634)
20.(-0.005727159588908156, 0.006346773883948723, -0.0013517112160722415, -0.003371565486304462, -0.004055528497944275, -0.0022041462749863663, -0.0012254900221402446, 0.005574680895855029, -0.0055067954584956166, 0.006046971599183356, 0.006145833564611773, -0.0002500474297751983, 0.009555990644730627)
21.(0.003409292067711552, 0.0107238688506186, 9.714657596002022e-05, -0.0038091781238714854, 0.0004775813703114788, -0.012503032285409669, -0.004215001997848352, 0.010828575057288011, -0.0014862075292815765, -0.008121709587673347, -0.012441637529991566, 0.005298764039374267, 0.0030918113382843635)
23.(-0.018265039070198934, 0.005832228049015006, -0.010662983497604727, -0.004006464276850845, 0.003894150076666847, -0.011908683856017888, -0.0149744933238253, -0.006816218529517452, -0.0032854447451730567, -0.012454739538952708, -0.0036137894572069247, 0.0020541535147155323, -0.007704188100372752)
25.(6.74072653055191e-05, 0.002893884542087714, -0.0011907522256175676, 0.0010822322219610214, 0.004135152976959944, 0.0019451268987419705, 0.003104377305135131, 0.0034205145377200095, -0.0046223032288253306, 0.003984602934603269, -0.00034673314075917006, 0.005210008006542921, 0.0019703889750720314)
26.(-0.002897111140191555, 0.008813267472820978, -0.0012854158907430247, -0.0002562617902488758, -0.004015206925881406, -0.009930746862664819, -0.010734601691365243, -0.0004178323782980442, -0.006616644095629454, 0.00791863229436179, -0.0074115349755932885, 0.0059633025181634975, 0.014726906657839815)
27.(-0.012648230503934125, 0.004693286214023829, 0.005077896197326482, -0.0034901428734883666, -0.001543344867726167, -0.0049686037935316564, -0.0015766442830984792, 0.003648772876476869, -0.00807341344965001, -0.007242762019935374, -0.0058243597683031115, 0.0012974106551458438, -0.004487665672786534)
28.(-0.008031430180805425, 0.0136369195766747, 0.005577482283115387, -0.002586470893584192, 0.0009452929720282554, -0.0034099066203149655, -0.006377552294482788, -0.0017469833061719935, -0.0008004023383061091, 0.008627723762765526, 0.002478806034196168, 0.0025179993904506166, 0.013401749978462855)
29.(-0.0005970448177928726, 0.0037425401310125987, 0.0064289255533367395, -0.0003606899486233791, -0.00042311555395523705, 0.0005697730851049224, 0.0012184249858061473, 0.001526560952576498, 0.0013564199907705188, -0.0012604273855686189, 0.001854908528427283, 0.0014447840551535288, 0.0032234089293827614)
30.(-0.00467237247309337, 0.008140308596193791, 0.0012233331799507141, -0.006222963162387411, -0.007684657745994627, -0.006333877860258023, -0.007738710753619671, -0.0013846242800354958, -0.0015387728189428648, 0.0019272041041404008, -7.02647181848685e-05, -3.4572397513935966e-05, 0.005843769976248344)
31.(0.006038543279282748, 0.0008563351584598422, 0.0010308420285582542, 0.00773858322451512, -0.005351301430103679, -0.0020840866258367897, -0.003155866420517365, 0.001420752548923095, -0.002542194351553917, 0.00457234353137513, -0.006093778864790996, 0.00046818113575379056, 0.001968412846326828)
32.(-0.00042116304151325795, 0.018016239418648182, 0.007449906544449428, 0.0028910872895115364, -0.004954757960513234, 0.002836279656427602, -0.0037209046306088565, 0.0034540250431746244, -0.01085219403418402, 0.0020375532951826853, 0.005946163175394759, 0.020321574194046357, 0.02031716599109738)
37.(-0.0049528525210917, 0.009665512619540096, -0.0018722966934243837, -0.002419970945144693, 0.0005513686531533798, 0.0031525897793471813, -0.0005570618435740471, -0.0007268936295683185, 0.0037337062259515125, -0.0009085523973529538, 0.00028680797355870407, -0.006792374327778817, 0.000291827026133736)
38.(-0.0004477086632202069, 0.0010954220158358415, 0.0032914811871402588, -0.0008571567324300607, -0.0007682437309995294, -0.013877705806711068, -0.006730204836154978, -0.011750602473815283, 0.007609832993087669, 0.002514619395757715, -0.012606100225821138, 0.0010240087440858284, -0.0005537332423652211)
39.(0.004436443039836983, 0.016387384571135043, -0.0038053372137558956, -0.008352578493456046, 0.004749997881784414, 0.006463308081341286, -0.005488035903060033, 0.0016962701299538215, -0.008271587795267503, 0.0019226150587201118, -0.018048534464711944, -0.007453332111860315, 0.0008096382254734636)
40.(0.00022581379938249786, 0.018979218850533167, -0.008839107188396155, 0.004408680958052477, 0.0016388263048914573, -0.0021775476750917734, -0.0130649968671302, 0.003883934246065716, -0.013090694175722698, 0.0037737626504773894, -0.014375838070797424, -0.0008612561650807038, 0.006477588472383407)
41.(0.0035280772174398106, 0.0031705894973129032, -0.0005954256902138392, -0.005202229546072582, -0.00032772791261474293, 0.002374880388379097, -0.0032138022982204956, -0.0004398766284187635, -0.0029594324296340346, 0.004350249531368414, -0.004955554474145174, 0.0015978161400804916, 0.0011479594996975115)
43.(-0.0020903503987938165, 0.004189035517629236, 0.0037816653843037785, 0.0012289696062604586, -0.003636243923877676, -0.010907912456120054, -0.0022079438395545973, 0.0030237644309333215, -0.011949574652438363, 0.0018619838384135315, 0.007992664812142418, -0.005931574401135246, 0.0008891497971490025)
45.(-0.0017437485492943475, -0.005033624715482196, -0.005483640846796334, -0.00628023985773325, -0.0035770094119167576, 0.0034723962385517855, -0.004578589803228775, -0.0007677941117435694, 0.005663288508852323, -0.0011347519233822823, 0.000170351939353471, -0.003192153066629544, 0.0023324835773867866)
46.(-0.0001307982640961806, 0.002389730435485641, 7.32869259081781e-05, -0.006953540553028385, -0.00472634374940147, 0.0001026695283750693, -0.009537028912988414, 0.009200315829366446, 0.008503240711676577, 0.0025891266297549008, -0.007854676991701125, -0.007737177796661854, 0.0027907961591457325)
47.(0.001843942298243443, 0.007357856119051575, -0.0061830644961446525, -0.002978874546533916, -0.0004352878468732039, -0.006510635085093478, -0.010104466753061085, 0.011240051376322906, 0.004117266337076823, 0.00823390878116091, 0.0009709117623666922, -0.006816301898409923, 0.004872403511156639)

